2015-07-18 07:45:04,915 - com.numenta.nupic.swarming.HypersearchWorker(8743) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1046']
2015-07-18 07:45:04,915 - com.numenta.nupic.swarming.HypersearchWorker(8743) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2015-07-18 07:45:04,915 - com.numenta.nupic.database.Connection.ConnectionFactory(8743) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2015-07-18 07:45:04,942 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(8743) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2015-07-18 07:45:05,025 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(8743) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=60
2015-07-18 07:45:05,052 - com.numenta.nupic.swarming.HypersearchWorker(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1046', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': "\x91\xea\xb1\xbc-[\x11\xe5\x98\xe1\x08\x00'\x16\xdf\xd4", 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "6d1...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2015-07-18 14:45:01', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2015-07-18 07:45:05,070 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'euse',
                                       u'fieldType': 'float',
                                       u'maxValue': '35.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '110.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'humid',
                                       u'fieldType': 'float',
                                       u'maxValue': '100.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '50.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'is_daylight',
                                       u'fieldType': 'float',
                                       u'maxValue': '0.0',
                                       u'minValue': '1.0'},
                                      {u'fieldName': 'buildup',
                                       u'fieldType': 'float',
                                       u'maxValue': '100.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'sec_since_rise',
                                       u'fieldType': 'float',
                                       u'maxValue': '50000',
                                       u'minValue': '0.0'}],
                  u'inferenceArgs': {u'predictedField': 'euse',
                                     u'predictionSteps': ['4']},
                  u'inferenceType': 'TemporalMultiStep',
                  u'iterationCount': '-1',
                  u'streamDef': {u'info': 'kwh',
                                 u'streams': [{u'columns': ['timestamp',
                                                            'euse',
                                                            'temp',
                                                            'humid',
                                                            'wind',
                                                            'is_daylight',
                                                            'buildup',
                                                            'sec_since_rise'],
                                               u'info': 'weather_plus_7531',
                                               u'source': 'file:///home/pat/workspace/pecan/house_data/7531_data/7531_clean...'}]},
                  u'swarmSize': 'medium'},
 u'hsVersion': 'v2',
 u'maxModels': 'None',
 u'persistentJobGUID': '6d153eb6-2d5b-11e5-98e1-08002716dfd4',
 u'useTerminators': 'False'}
2015-07-18 07:46:35,172 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Active swarms changed to [u'modelParams|sensorParams|encoders|humid', u'modelParams|sensorParams|encoders|wind', u'modelParams|sensorParams|encoders|is_daylight', u'modelParams|sensorParams|encoders|sec_since_rise', u'modelParams|sensorParams|encoders|timestamp_timeOfDay', u'modelParams|sensorParams|encoders|timestamp_dayOfWeek', u'modelParams|sensorParams|encoders|buildup', u'modelParams|sensorParams|encoders|euse', u'modelParams|sensorParams|encoders|temp', u'modelParams|sensorParams|encoders|timestamp_weekend'] (from None)
2015-07-18 07:46:35,700 - com.numenta.nupic.swarming.HypersearchWorker(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> RUNNING MODEL GID=4533, paramsHash=64c67aa1f110afdc4de99d9c5dabe6c2, params={'particleState': {'varStates': {'modelParams|clParams|alpha': {'bestResult': None, 'position': 0.050050000000000004, 'bestPosition': 0.050050000000000004, '_position': 0.050050000000000004, 'velocity': 0.01998}, 'modelParams|tpParams|minThreshold': {'bestResult': None, 'position': 11, 'bestPosition': 11, '_position': 10.5, 'velocity': 0.6}, 'modelParams|tpParams|activationThreshold': {'bestResult': None, 'position': 14, 'bestPosition': 14, '_position': 14.0, 'velocity': 0.8}, u'modelParams|sensorParams|encoders|buildup:n': {'bestResult': None, 'position': 272, 'bestPosition': 272, '_position': 271.5, 'velocity': 99.8}, 'modelParams|tpParams|pamLength': {'bestResult': None, 'position': 3, 'bestPosition': 3, '_position': 3.0, 'velocity': 0.8}, 'modelParams|sensorParams|encoders|_classifierInput|n': {'bestResult': None, 'position': 275, 'bestPosition': 275, '_position': 274.5, 'velocity': 98.6}, 'modelParams|spParams|synPermInactiveDec': {'bestResult': None, 'position': 0.05015, 'bestPosition': 0.05015, '_position': 0.05015, 'velocity': 0.019940000000000003}}, 'genIdx': 0, 'swarmId': u'modelParams|sensorParams|encoders|buildup', 'id': '60.0'}, 'structuredParams': {'aggregationInfo': {'seconds': 0, 'fields': [], 'months': 0, 'days': 0, 'years': 0, 'hours': 0, 'microseconds': 0, 'weeks': 0, 'minutes': 0, 'milliseconds': 0}, 'modelParams': {'sensorParams': {'encoders': {'_classifierInput': {'maxval': 35.0, 'classifierOnly': True, 'minval': 0.0, 'clipInput': True, 'n': 275, 'fieldname': 'euse', 'w': 21, 'type': 'ScalarEncoder'}, u'humid': None, u'is_daylight': None, u'temp': None, u'sec_since_rise': None, u'timestamp_dayOfWeek': None, u'timestamp_timeOfDay': None, u'euse': None, u'buildup': {'maxval': 100.0, 'name': 'buildup', 'clipInput': True, 'minval': 0.0, 'n': 272, 'fieldname': 'buildup', 'w': 21, 'type': 'ScalarEncoder'}, u'wind': None, u'timestamp_weekend': None}}, 'spParams': {'synPermInactiveDec': 0.05015}, 'tpParams': {'minThreshold': 11, 'activationThreshold': 14, 'pamLength': 3}, 'clParams': {'alpha': 0.050050000000000004}}}}
2015-07-18 07:46:35,748 - com.numenta.nupic.hypersearch.utils(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Using experiment directory: /tmp/tmpkZRQku
2015-07-18 07:46:57,169 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=2; elapsed=0.000611782073975 sec.
2015-07-18 07:47:09,788 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=2.15550088882 sec.
2015-07-18 07:47:09,998 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000185966491699 sec.
2015-07-18 07:47:10,275 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000159978866577 sec.
2015-07-18 07:47:10,558 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000171899795532 sec.
2015-07-18 07:47:10,805 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000163078308105 sec.
2015-07-18 07:47:11,055 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000154972076416 sec.
2015-07-18 07:47:11,338 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000171184539795 sec.
2015-07-18 07:47:11,613 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000180006027222 sec.
2015-07-18 07:47:11,991 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000169992446899 sec.
2015-07-18 07:47:12,306 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000174999237061 sec.
2015-07-18 07:47:12,620 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000163078308105 sec.
2015-07-18 07:47:12,930 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000180959701538 sec.
2015-07-18 07:47:13,211 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.00018310546875 sec.
2015-07-18 07:47:13,517 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000164985656738 sec.
2015-07-18 07:47:13,715 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000154972076416 sec.
2015-07-18 07:47:13,873 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000212907791138 sec.
2015-07-18 07:47:14,031 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000159978866577 sec.
2015-07-18 07:47:14,382 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000150918960571 sec.
2015-07-18 07:47:15,171 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000195026397705 sec.
2015-07-18 07:47:15,378 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000184059143066 sec.
2015-07-18 07:47:15,657 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000153779983521 sec.
2015-07-18 07:47:15,843 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000174999237061 sec.
2015-07-18 07:47:16,109 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000169992446899 sec.
2015-07-18 07:47:16,430 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000170946121216 sec.
2015-07-18 07:47:16,669 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000165939331055 sec.
2015-07-18 07:47:16,883 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=6.79492950439e-05 sec.
2015-07-18 07:47:17,172 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000159025192261 sec.
2015-07-18 07:47:17,401 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.00036096572876 sec.
2015-07-18 07:47:17,613 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000157833099365 sec.
2015-07-18 07:47:17,835 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000170946121216 sec.
2015-07-18 07:47:18,100 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000195026397705 sec.
2015-07-18 07:47:18,260 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000152826309204 sec.
2015-07-18 07:47:18,517 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000166177749634 sec.
2015-07-18 07:47:18,722 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000156879425049 sec.
2015-07-18 07:47:18,984 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000160932540894 sec.
2015-07-18 07:47:19,229 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000189065933228 sec.
2015-07-18 07:47:19,465 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000194072723389 sec.
2015-07-18 07:47:19,695 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000157117843628 sec.
2015-07-18 07:47:19,966 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000157833099365 sec.
2015-07-18 07:47:20,266 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000153064727783 sec.
2015-07-18 07:47:20,477 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000169992446899 sec.
2015-07-18 07:47:20,767 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000184059143066 sec.
2015-07-18 07:47:20,987 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000154972076416 sec.
2015-07-18 07:47:21,280 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000187158584595 sec.
2015-07-18 07:47:21,615 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=7.79628753662e-05 sec.
2015-07-18 07:47:21,874 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000187873840332 sec.
2015-07-18 07:47:22,153 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000180006027222 sec.
2015-07-18 07:47:22,383 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000174045562744 sec.
2015-07-18 07:47:22,912 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000181198120117 sec.
2015-07-18 07:47:23,072 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.0001540184021 sec.
2015-07-18 07:47:23,286 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000159025192261 sec.
2015-07-18 07:47:23,533 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000160932540894 sec.
2015-07-18 07:47:23,947 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000144958496094 sec.
2015-07-18 07:47:24,168 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.056823015213 sec.
2015-07-18 07:47:24,327 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000152826309204 sec.
2015-07-18 07:47:24,614 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000185966491699 sec.
2015-07-18 07:47:24,830 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000153064727783 sec.
2015-07-18 07:47:25,032 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000152826309204 sec.
2015-07-18 07:47:25,393 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000166893005371 sec.
2015-07-18 07:47:25,601 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000159025192261 sec.
2015-07-18 07:47:25,851 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000168085098267 sec.
2015-07-18 07:47:26,083 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000158786773682 sec.
2015-07-18 07:47:26,267 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000235080718994 sec.
2015-07-18 07:47:26,457 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000178098678589 sec.
2015-07-18 07:47:26,710 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000208139419556 sec.
2015-07-18 07:47:26,964 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000164031982422 sec.
2015-07-18 07:47:27,283 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000192880630493 sec.
2015-07-18 07:47:27,590 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000198841094971 sec.
2015-07-18 07:47:27,848 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000180959701538 sec.
2015-07-18 07:47:28,314 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000168085098267 sec.
2015-07-18 07:47:28,555 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000148057937622 sec.
2015-07-18 07:47:28,739 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000190019607544 sec.
2015-07-18 07:47:28,975 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000197887420654 sec.
2015-07-18 07:47:29,273 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000182151794434 sec.
2015-07-18 07:47:29,521 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000159025192261 sec.
2015-07-18 07:47:29,822 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.0583789348602 sec.
2015-07-18 07:47:30,205 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000182151794434 sec.
2015-07-18 07:47:30,358 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000169038772583 sec.
2015-07-18 07:47:30,591 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000144004821777 sec.
2015-07-18 07:47:30,811 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000274181365967 sec.
2015-07-18 07:47:30,963 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000138998031616 sec.
2015-07-18 07:47:31,205 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000153064727783 sec.
2015-07-18 07:47:31,417 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000144004821777 sec.
