2015-07-18 07:50:43,726 - com.numenta.nupic.swarming.HypersearchWorker(8784) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1047']
2015-07-18 07:50:49,195 - com.numenta.nupic.swarming.HypersearchWorker(8784) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2015-07-18 07:50:49,216 - com.numenta.nupic.database.Connection.ConnectionFactory(8784) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2015-07-18 07:50:49,265 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(8784) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2015-07-18 07:50:49,287 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(8784) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=64
2015-07-18 07:50:49,302 - com.numenta.nupic.swarming.HypersearchWorker(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1047', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': "Y\x1a\x96'-\\\x11\xe5\x98\xe1\x08\x00'\x16\xdf\xd4", 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "591...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2015-07-18 14:50:36', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2015-07-18 07:50:49,382 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'euse',
                                       u'fieldType': 'float',
                                       u'maxValue': '35.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '110.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'humid',
                                       u'fieldType': 'float',
                                       u'maxValue': '100.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '50.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'is_daylight',
2015-07-18 08:42:14,128 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:42:17,129 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:42:17,169 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:42:18,679 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:42:19,737 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:42:20,425 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:42:21,704 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:42:23,348 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:42:23,389 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:42:27,130 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:42:28,010 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:42:29,913 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:42:33,433 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:42:35,937 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:42:40,110 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:42:44,145 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:42:44,507 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:42:48,821 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:42:49,034 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:42:49,130 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:42:53,741 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:42:58,057 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:00,940 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:03,812 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:07,366 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:09,457 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:10,036 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:10,141 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:11,769 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:15,781 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:18,876 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:23,042 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:27,645 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:28,088 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:32,313 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:33,532 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:36,481 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:39,105 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:41,087 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:42,641 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:44,343 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:46,011 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:46,854 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:49,410 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:49,982 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:52,534 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:57,069 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:58,819 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:02,462 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:06,561 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:10,641 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:11,824 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:12,560 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:13,549 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:16,564 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:20,369 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:23,649 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:24,537 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:28,405 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:30,880 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:34,657 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:38,462 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:40,709 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:45,335 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:48,161 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:51,341 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:54,465 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:58,789 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:01,929 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:02,685 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:03,028 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:05,243 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:06,760 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:08,137 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:08,420 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:10,962 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:12,517 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:14,781 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:15,067 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:19,229 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:19,614 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:23,942 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:28,221 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:31,301 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:33,841 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:36,157 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:38,932 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:42,893 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:47,377 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:49,629 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:53,681 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:56,944 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:58,555 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:46:00,937 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:46:01,693 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:46:02,004 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:46:02,524 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
