2015-07-18 07:50:49,246 - com.numenta.nupic.swarming.HypersearchWorker(8785) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1047']
2015-07-18 07:50:49,246 - com.numenta.nupic.swarming.HypersearchWorker(8785) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2015-07-18 07:50:49,247 - com.numenta.nupic.database.Connection.ConnectionFactory(8785) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2015-07-18 07:50:49,280 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(8785) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2015-07-18 07:50:49,460 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(8785) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=66
2015-07-18 07:50:49,477 - com.numenta.nupic.swarming.HypersearchWorker(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1047', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': "Y\x1a\x96'-\\\x11\xe5\x98\xe1\x08\x00'\x16\xdf\xd4", 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "591...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2015-07-18 14:50:36', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2015-07-18 07:50:49,486 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'euse',
                                       u'fieldType': 'float',
                                       u'maxValue': '35.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '110.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'humid',
                                       u'fieldType': 'float',
                                       u'maxValue': '100.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '50.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'is_daylight',
                                       u'fieldType': 'float',
                                       u'maxValue': '1.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'buildup',
                                       u'fieldType': 'float',
                                       u'maxValue': '100.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'sec_since_rise',
                                       u'fieldType': 'float',
                                       u'maxValue': '50000',
                                       u'minValue': '0.0'}],
                  u'inferenceArgs': {u'predictedField': 'euse',
                                     u'predictionSteps': ['4']},
                  u'inferenceType': 'TemporalMultiStep',
                  u'iterationCount': '-1',
                  u'streamDef': {u'info': 'kwh',
                                 u'streams': [{u'columns': ['timestamp',
                                                            'euse',
                                                            'temp',
                                                            'humid',
                                                            'wind',
                                                            'is_daylight',
                                                            'buildup',
                                                            'sec_since_rise'],
                                               u'info': 'weather_plus_7531',
                                               u'source': 'file:///home/pat/workspace/pecan/house_data/7531_data/7531_clean...'}]},
                  u'swarmSize': 'small'},
 u'hsVersion': 'v2',
 u'maxModels': 'None',
 u'persistentJobGUID': '591a9626-2d5c-11e5-98e1-08002716dfd4',
 u'useTerminators': 'False'}
2015-07-18 07:52:51,588 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Active swarms changed to [u'modelParams|sensorParams|encoders|euse'] (from None)
2015-07-18 07:52:52,293 - com.numenta.nupic.swarming.HypersearchWorker(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> RUNNING MODEL GID=4598, paramsHash=076268d0e5b1f31101cd4164e3f0b61c, params={'particleState': {'varStates': {'modelParams|tpParams|activationThreshold': {'bestResult': None, 'position': 14, 'bestPosition': 14, '_position': 14.0, 'velocity': 0.8}, 'modelParams|clParams|alpha': {'bestResult': None, 'position': 0.050050000000000004, 'bestPosition': 0.050050000000000004, '_position': 0.050050000000000004, 'velocity': 0.01998}, 'modelParams|tpParams|minThreshold': {'bestResult': None, 'position': 11, 'bestPosition': 11, '_position': 10.5, 'velocity': 0.6}, u'modelParams|sensorParams|encoders|euse:n': {'bestResult': None, 'position': 272, 'bestPosition': 272, '_position': 271.5, 'velocity': 99.8}, 'modelParams|tpParams|pamLength': {'bestResult': None, 'position': 3, 'bestPosition': 3, '_position': 3.0, 'velocity': 0.8}, 'modelParams|sensorParams|encoders|_classifierInput|n': {'bestResult': None, 'position': 275, 'bestPosition': 275, '_position': 274.5, 'velocity': 98.6}, 'modelParams|spParams|synPermInactiveDec': {'bestResult': None, 'position': 0.05015, 'bestPosition': 0.05015, '_position': 0.05015, 'velocity': 0.019940000000000003}}, 'genIdx': 0, 'swarmId': u'modelParams|sensorParams|encoders|euse', 'id': '66.0'}, 'structuredParams': {'aggregationInfo': {'seconds': 0, 'fields': [], 'months': 0, 'days': 0, 'years': 0, 'hours': 0, 'microseconds': 0, 'weeks': 0, 'minutes': 0, 'milliseconds': 0}, 'modelParams': {'sensorParams': {'encoders': {'_classifierInput': {'maxval': 35.0, 'classifierOnly': True, 'minval': 0.0, 'clipInput': True, 'n': 275, 'fieldname': 'euse', 'w': 21, 'type': 'ScalarEncoder'}, u'humid': None, u'is_daylight': None, u'temp': None, u'sec_since_rise': None, u'timestamp_dayOfWeek': None, u'timestamp_timeOfDay': None, u'euse': {'maxval': 35.0, 'name': 'euse', 'clipInput': True, 'minval': 0.0, 'n': 272, 'fieldname': 'euse', 'w': 21, 'type': 'ScalarEncoder'}, u'buildup': None, u'wind': None, u'timestamp_weekend': None}}, 'spParams': {'synPermInactiveDec': 0.05015}, 'tpParams': {'minThreshold': 11, 'activationThreshold': 14, 'pamLength': 3}, 'clParams': {'alpha': 0.050050000000000004}}}}
2015-07-18 07:52:52,376 - com.numenta.nupic.hypersearch.utils(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Using experiment directory: /tmp/tmpihJ7Om
2015-07-18 07:53:16,540 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=2; elapsed=0.0114438533783 sec.
2015-07-18 07:53:25,711 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000276803970337 sec.
2015-07-18 07:53:25,968 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000280857086182 sec.
2015-07-18 07:53:26,179 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000177145004272 sec.
2015-07-18 07:53:26,473 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000171899795532 sec.
2015-07-18 07:53:26,726 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.00019383430481 sec.
2015-07-18 07:53:26,999 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000169992446899 sec.
2015-07-18 07:53:27,274 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000165939331055 sec.
2015-07-18 07:53:27,782 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000162839889526 sec.
2015-07-18 07:53:28,027 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000144958496094 sec.
2015-07-18 07:53:28,260 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000165939331055 sec.
2015-07-18 07:53:28,460 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000127077102661 sec.
2015-07-18 07:53:28,738 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.0001540184021 sec.
2015-07-18 07:53:29,046 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000174999237061 sec.
2015-07-18 07:53:29,401 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000185966491699 sec.
2015-07-18 07:53:29,733 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000216007232666 sec.
2015-07-18 07:53:29,987 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000173091888428 sec.
2015-07-18 07:53:30,378 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000182867050171 sec.
2015-07-18 07:53:30,989 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.06480884552 sec.
2015-07-18 07:53:31,304 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.00019907951355 sec.
2015-07-18 07:53:31,591 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000204086303711 sec.
2015-07-18 07:53:32,027 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000245094299316 sec.
2015-07-18 07:53:32,230 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000216007232666 sec.
2015-07-18 07:53:32,479 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000167846679688 sec.
2015-07-18 07:53:32,689 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000159025192261 sec.
2015-07-18 07:53:32,911 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000174045562744 sec.
2015-07-18 07:53:33,165 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000172853469849 sec.
2015-07-18 07:53:33,428 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.0529079437256 sec.
2015-07-18 07:53:33,645 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.00020694732666 sec.
2015-07-18 07:53:33,884 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000184774398804 sec.
2015-07-18 07:53:34,114 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000180959701538 sec.
2015-07-18 07:53:34,353 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000172138214111 sec.
2015-07-18 07:53:34,604 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000174999237061 sec.
2015-07-18 07:53:34,801 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000173091888428 sec.
2015-07-18 07:53:35,037 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000194072723389 sec.
2015-07-18 07:53:35,270 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.00018310546875 sec.
2015-07-18 07:53:35,516 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000232934951782 sec.
2015-07-18 07:53:35,715 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000195026397705 sec.
2015-07-18 07:53:36,017 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000190019607544 sec.
2015-07-18 07:53:36,234 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000180959701538 sec.
2015-07-18 07:53:36,431 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000175952911377 sec.
2015-07-18 07:53:36,680 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000189065933228 sec.
2015-07-18 07:53:36,898 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000159978866577 sec.
2015-07-18 07:53:37,111 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000174999237061 sec.
2015-07-18 07:53:37,374 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000169038772583 sec.
2015-07-18 07:53:37,639 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000176906585693 sec.
2015-07-18 07:53:37,968 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.0422282218933 sec.
2015-07-18 07:53:38,242 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000280141830444 sec.
2015-07-18 07:53:38,577 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000194072723389 sec.
2015-07-18 07:53:38,785 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000193119049072 sec.
2015-07-18 07:53:39,125 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000172138214111 sec.
2015-07-18 07:53:39,363 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000185012817383 sec.
2015-07-18 07:53:39,637 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000159025192261 sec.
2015-07-18 07:53:39,879 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000176191329956 sec.
2015-07-18 07:53:40,058 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000223875045776 sec.
2015-07-18 07:53:40,350 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000157117843628 sec.
2015-07-18 07:53:40,619 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.00019907951355 sec.
2015-07-18 07:53:40,874 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000170946121216 sec.
2015-07-18 07:53:41,092 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000202894210815 sec.
2015-07-18 07:53:41,384 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.0608370304108 sec.
2015-07-18 07:53:41,597 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000176906585693 sec.
2015-07-18 07:53:41,800 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000210046768188 sec.
2015-07-18 07:53:42,051 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000186920166016 sec.
2015-07-18 07:53:42,219 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000284910202026 sec.
2015-07-18 07:53:42,482 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000178098678589 sec.
2015-07-18 07:53:42,916 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000166177749634 sec.
2015-07-18 07:53:43,151 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000169038772583 sec.
2015-07-18 07:53:43,372 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000208139419556 sec.
2015-07-18 07:53:43,519 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000185966491699 sec.
2015-07-18 07:53:43,750 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000180006027222 sec.
2015-07-18 07:53:44,050 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000207901000977 sec.
2015-07-18 07:53:44,268 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000191926956177 sec.
2015-07-18 07:53:44,442 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000156879425049 sec.
2015-07-18 07:53:44,846 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000187873840332 sec.
2015-07-18 07:53:45,233 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000188112258911 sec.
2015-07-18 07:53:45,541 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000192165374756 sec.
2015-07-18 07:53:45,856 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000155925750732 sec.
2015-07-18 07:53:46,247 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000180959701538 sec.
2015-07-18 07:53:46,905 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000155210494995 sec.
2015-07-18 07:53:47,272 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000195980072021 sec.
2015-07-18 07:53:47,562 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.00019097328186 sec.
2015-07-18 07:53:47,906 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000158786773682 sec.
2015-07-18 07:53:48,105 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000190019607544 sec.
2015-07-18 07:53:48,294 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000160932540894 sec.
2015-07-18 07:53:48,715 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.0557451248169 sec.
2015-07-18 07:53:49,076 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.0562520027161 sec.
