2015-07-18 07:50:42,888 - com.numenta.nupic.swarming.HypersearchWorker(8783) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1047']
2015-07-18 07:50:49,196 - com.numenta.nupic.swarming.HypersearchWorker(8783) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2015-07-18 07:50:49,197 - com.numenta.nupic.database.Connection.ConnectionFactory(8783) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2015-07-18 07:50:49,277 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(8783) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2015-07-18 07:50:49,473 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(8783) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=65
2015-07-18 07:50:49,526 - com.numenta.nupic.swarming.HypersearchWorker(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1047', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': "Y\x1a\x96'-\\\x11\xe5\x98\xe1\x08\x00'\x16\xdf\xd4", 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "591...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2015-07-18 14:50:36', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2015-07-18 07:50:49,577 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'euse',
                                       u'fieldType': 'float',
                                       u'maxValue': '35.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '110.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'humid',
                                       u'fieldType': 'float',
                                       u'maxValue': '100.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '50.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'is_daylight',
2015-07-18 08:42:28,077 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:42:28,957 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:42:30,861 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:42:34,381 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:42:36,885 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:42:41,058 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:42:45,093 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:42:45,455 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:42:49,769 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:42:49,982 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:42:50,077 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:42:54,689 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:42:59,005 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:01,888 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:04,760 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:08,313 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:10,405 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:10,983 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:11,089 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:12,715 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:16,725 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:19,817 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:23,981 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:28,585 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:29,028 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:33,253 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:34,474 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:37,422 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:40,045 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:42,025 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:43,579 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:45,280 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:46,948 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:47,792 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:50,350 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:50,922 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:53,474 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:58,009 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:43:59,759 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:03,403 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:07,501 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:11,581 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:12,764 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:13,498 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:14,487 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:17,501 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:21,306 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:24,589 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:25,477 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:29,346 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:31,821 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:35,597 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:39,401 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:41,649 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:46,273 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:49,097 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:52,276 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:55,401 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:44:59,725 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:02,865 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:03,622 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:03,965 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:06,179 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:07,696 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:09,072 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:09,355 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:11,893 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:13,448 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:15,710 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:15,996 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:20,159 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:20,545 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:24,869 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:29,149 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:32,229 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:34,769 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:37,085 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:39,861 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:43,825 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:48,309 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:50,561 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:54,613 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:57,878 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:45:59,488 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:46:01,869 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:46:02,626 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:46:02,937 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:46:03,457 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:46:07,957 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:46:09,678 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:46:13,254 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:46:15,780 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:46:16,645 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:46:17,885 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:46:20,077 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:46:22,277 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:46:24,894 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
