2014-12-28 17:22:33,932 - com.numenta.nupic.swarming.HypersearchWorker(3822) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1025']
2014-12-28 17:22:33,935 - com.numenta.nupic.swarming.HypersearchWorker(3822) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2014-12-28 17:22:33,935 - com.numenta.nupic.database.Connection.ConnectionFactory(3822) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2014-12-28 17:22:33,958 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(3822) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2014-12-28 17:22:33,969 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(3822) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=60
2014-12-28 17:22:33,971 - com.numenta.nupic.swarming.HypersearchWorker(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1025', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': '*\x1e"\xe1\x8e\xf9\x11\xe4\x89\xa4\x08\x00\'\x16\xdf\xd4', 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "2a1...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2014-12-29 01:22:33', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2014-12-28 17:22:33,974 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '34.0',
                                       u'minValue': '6.0'},
                                      {u'fieldName': 'dewpt',
                                       u'fieldType': 'float',
                                       u'maxValue': '22.0',
                                       u'minValue': '-22.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '14.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'is_daylight',
                                       u'fieldType': 'int',
                                       u'maxValue': '1',
                                       u'minValue': '0'},
                                      {u'fieldName': 'elapsed',
                                       u'fieldType': 'int',
                                       u'maxValue': '86400',
                                       u'minValue': '0'},
                                      {u'fieldName': 'kwh',
                                       u'fieldType': 'float',
                                       u'maxValue': '5.18',
                                       u'minValue': '0.0'}],
                  u'inferenceArgs': {u'predictedField': 'kwh',
                                     u'predictionSteps': ['1']},
                  u'inferenceType': 'TemporalMultiStep',
                  u'iterationCount': '-1',
                  u'streamDef': {u'info': 'kw_energy_consumption',
                                 u'streams': [{u'columns': ['*'],
                                               u'info': 'San Diego',
                                               u'source': 'file://sd_weather.csv'}],
                                 u'version': '1'},
                  u'swarmSize': 'medium'},
 u'hsVersion': 'v2',
 u'maxModels': 'None',
 u'persistentJobGUID': '2a1e22e0-8ef9-11e4-89a4-08002716dfd4',
 u'useTerminators': 'False'}
2014-12-28 17:22:37,496 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Active swarms changed to [u'modelParams|sensorParams|encoders|dewpt', u'modelParams|sensorParams|encoders|wind', u'modelParams|sensorParams|encoders|is_daylight', u'modelParams|sensorParams|encoders|elapsed', u'modelParams|sensorParams|encoders|kwh', u'modelParams|sensorParams|encoders|timestamp_timeOfDay', u'modelParams|sensorParams|encoders|timestamp_dayOfWeek', u'modelParams|sensorParams|encoders|temp', u'modelParams|sensorParams|encoders|timestamp_weekend'] (from None)
2014-12-28 17:22:37,576 - com.numenta.nupic.swarming.HypersearchWorker(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> RUNNING MODEL GID=2586, paramsHash=9524ba6ff16f4a9e2a8a2e5ac3ba3e68, params={'particleState': {'varStates': {'modelParams|clParams|alpha': {'bestResult': None, 'position': 0.050050000000000004, 'bestPosition': 0.050050000000000004, '_position': 0.050050000000000004, 'velocity': 0.01998}, 'modelParams|tpParams|minThreshold': {'bestResult': None, 'position': 11, 'bestPosition': 11, '_position': 10.5, 'velocity': 0.6}, 'modelParams|tpParams|activationThreshold': {'bestResult': None, 'position': 14, 'bestPosition': 14, '_position': 14.0, 'velocity': 0.8}, u'modelParams|sensorParams|encoders|elapsed:n': {'bestResult': None, 'position': 272, 'bestPosition': 272, '_position': 271.5, 'velocity': 99.8}, 'modelParams|sensorParams|encoders|_classifierInput|n': {'bestResult': None, 'position': 275, 'bestPosition': 275, '_position': 274.5, 'velocity': 98.6}, 'modelParams|spParams|synPermInactiveDec': {'bestResult': None, 'position': 0.05015, 'bestPosition': 0.05015, '_position': 0.05015, 'velocity': 0.019940000000000003}, 'modelParams|tpParams|pamLength': {'bestResult': None, 'position': 3, 'bestPosition': 3, '_position': 3.0, 'velocity': 0.8}}, 'genIdx': 0, 'swarmId': u'modelParams|sensorParams|encoders|elapsed', 'id': '60.0'}, 'structuredParams': {'aggregationInfo': {'seconds': 0, 'fields': [], 'months': 0, 'days': 0, 'years': 0, 'hours': 0, 'microseconds': 0, 'weeks': 0, 'minutes': 0, 'milliseconds': 0}, 'modelParams': {'sensorParams': {'encoders': {'_classifierInput': {'maxval': 5.18, 'classifierOnly': True, 'minval': 0.0, 'clipInput': True, 'n': 275, 'fieldname': 'kwh', 'w': 21, 'type': 'ScalarEncoder'}, u'temp': None, u'kwh': None, u'dewpt': None, u'elapsed': {'maxval': 86400, 'name': 'elapsed', 'clipInput': True, 'minval': 0, 'n': 272, 'fieldname': 'elapsed', 'w': 21, 'type': 'ScalarEncoder'}, u'timestamp_timeOfDay': None, u'is_daylight': None, u'timestamp_dayOfWeek': None, u'wind': None, u'timestamp_weekend': None}}, 'spParams': {'synPermInactiveDec': 0.05015}, 'tpParams': {'minThreshold': 11, 'activationThreshold': 14, 'pamLength': 3}, 'clParams': {'alpha': 0.050050000000000004}}}}
2014-12-28 17:22:37,581 - com.numenta.nupic.hypersearch.utils(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Using experiment directory: /tmp/tmpNALfyZ
2014-12-28 17:22:41,417 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=2; elapsed=0.000642061233521 sec.
2014-12-28 17:22:42,929 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000247001647949 sec.
2014-12-28 17:22:42,961 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000165939331055 sec.
2014-12-28 17:22:42,991 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000185012817383 sec.
2014-12-28 17:22:43,035 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000244855880737 sec.
2014-12-28 17:22:43,101 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000195980072021 sec.
2014-12-28 17:22:43,163 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000247955322266 sec.
2014-12-28 17:22:43,202 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000138998031616 sec.
2014-12-28 17:22:43,264 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000197172164917 sec.
2014-12-28 17:22:43,341 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00019097328186 sec.
2014-12-28 17:22:43,393 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.0132260322571 sec.
2014-12-28 17:22:43,431 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000134944915771 sec.
2014-12-28 17:22:43,476 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000140905380249 sec.
2014-12-28 17:22:43,528 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000132083892822 sec.
2014-12-28 17:22:43,570 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000139951705933 sec.
2014-12-28 17:22:43,607 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000148057937622 sec.
2014-12-28 17:22:43,675 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000216007232666 sec.
2014-12-28 17:22:43,708 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000153064727783 sec.
2014-12-28 17:22:43,739 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000172138214111 sec.
2014-12-28 17:22:43,798 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000168085098267 sec.
2014-12-28 17:22:43,839 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000263929367065 sec.
2014-12-28 17:22:43,883 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000174045562744 sec.
2014-12-28 17:22:43,963 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00020694732666 sec.
2014-12-28 17:22:44,009 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00018310546875 sec.
2014-12-28 17:22:44,043 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000173091888428 sec.
2014-12-28 17:22:44,088 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00816106796265 sec.
2014-12-28 17:22:44,128 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000290870666504 sec.
2014-12-28 17:22:44,171 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000297069549561 sec.
2014-12-28 17:22:44,218 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000200986862183 sec.
2014-12-28 17:22:44,252 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000232934951782 sec.
2014-12-28 17:22:44,296 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000185012817383 sec.
2014-12-28 17:22:44,331 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000180959701538 sec.
2014-12-28 17:22:44,369 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000288009643555 sec.
2014-12-28 17:22:44,412 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000324010848999 sec.
2014-12-28 17:22:44,458 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000189065933228 sec.
2014-12-28 17:22:44,490 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000178098678589 sec.
2014-12-28 17:22:44,523 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000168085098267 sec.
2014-12-28 17:22:44,565 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000190019607544 sec.
2014-12-28 17:22:44,597 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000253915786743 sec.
2014-12-28 17:22:44,630 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000217199325562 sec.
2014-12-28 17:22:44,667 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000271081924438 sec.
2014-12-28 17:22:44,701 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00026798248291 sec.
2014-12-28 17:22:44,735 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000283002853394 sec.
2014-12-28 17:22:44,778 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000195980072021 sec.
2014-12-28 17:22:44,813 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000372171401978 sec.
2014-12-28 17:22:44,854 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000303983688354 sec.
2014-12-28 17:22:44,899 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00019097328186 sec.
2014-12-28 17:22:44,948 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000169992446899 sec.
2014-12-28 17:22:44,986 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000166177749634 sec.
2014-12-28 17:22:45,039 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000287055969238 sec.
2014-12-28 17:22:45,077 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000202178955078 sec.
2014-12-28 17:22:45,105 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000257968902588 sec.
2014-12-28 17:22:45,125 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000180006027222 sec.
2014-12-28 17:22:45,144 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00019907951355 sec.
2014-12-28 17:22:45,205 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000252962112427 sec.
2014-12-28 17:22:45,244 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000200033187866 sec.
2014-12-28 17:22:45,289 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000212907791138 sec.
2014-12-28 17:22:45,314 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000169038772583 sec.
2014-12-28 17:22:45,376 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000274896621704 sec.
2014-12-28 17:22:45,395 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000185012817383 sec.
2014-12-28 17:22:45,428 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00017786026001 sec.
2014-12-28 17:22:45,459 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000196218490601 sec.
2014-12-28 17:22:45,492 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000171899795532 sec.
2014-12-28 17:22:45,529 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00014591217041 sec.
2014-12-28 17:22:45,559 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000194072723389 sec.
2014-12-28 17:22:45,595 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000275135040283 sec.
2014-12-28 17:22:45,631 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000208139419556 sec.
2014-12-28 17:22:45,664 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000171899795532 sec.
2014-12-28 17:22:45,700 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000148057937622 sec.
2014-12-28 17:22:45,765 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000177145004272 sec.
2014-12-28 17:22:45,799 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000180959701538 sec.
2014-12-28 17:22:45,834 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000232934951782 sec.
2014-12-28 17:22:45,867 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000179052352905 sec.
2014-12-28 17:22:45,899 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000159025192261 sec.
2014-12-28 17:22:45,941 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000301122665405 sec.
2014-12-28 17:22:45,992 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000298976898193 sec.
2014-12-28 17:22:46,021 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000191926956177 sec.
2014-12-28 17:22:46,040 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000164031982422 sec.
2014-12-28 17:22:46,089 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00026798248291 sec.
2014-12-28 17:22:46,112 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000360012054443 sec.
2014-12-28 17:22:46,144 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000257015228271 sec.
2014-12-28 17:22:46,175 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000207185745239 sec.
2014-12-28 17:22:46,217 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000190019607544 sec.
2014-12-28 17:22:46,264 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00020694732666 sec.
2014-12-28 17:22:46,303 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000231027603149 sec.
2014-12-28 17:22:46,371 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000194072723389 sec.
